2019-09-12 10:21:47,150 INFO  - -------------Starting Job 1691654688675488 Logger-------------
2019-09-12 10:21:47,165 INFO  - Notice sended, jobId = 1691654688675488, status = download, code = null, message = null, usage = null
2019-09-12 10:21:47,962 INFO  - File downloaded, size = -1, cost = 797
2019-09-12 10:21:47,962 INFO  - Notice sended, jobId = 1691654688675488, status = execute, code = null, message = null, usage = null
2019-09-12 10:21:47,962 INFO  - worker command = [python -u C:\Job\worker\rvt-translate\20190910-cb9ba4\framework/worker.py --workflow rvt2md/rvt2viz.json --input "C:\Job\wd\1691654688675488\input\20323f080d82495da1517f37d564ff14.rvt" --config "C:\Job\wd\1691654688675488\input\config.json" --output "C:\Job\wd\1691654688675488\5e9c527686f722103a8ff335e8f1d0e0"], job id = 1691654688675488
2019-09-12 10:21:48,056 INFO  - WORKER OUTPUT: 3.7.1 (v3.7.1:260ec2c36a, Oct 20 2018, 14:57:15) [MSC v.1915 64 bit (AMD64)]
2019-09-12 10:21:48,056 INFO  - WORKER OUTPUT: sys.version_info(major=3, minor=7, micro=1, releaselevel='final', serial=0)
2019-09-12 10:21:48,056 INFO  - WORKER OUTPUT: C:\Job\wd\1691654688675488\input\config.json
2019-09-12 10:21:48,056 INFO  - WORKER OUTPUT: Namespace(config=<__main__.CustomConfig object at 0x00000032FF9044E0>, configPath='C:\\Job\\wd\\1691654688675488\\input\\config.json', input='C:\\Job\\wd\\1691654688675488\\input\\20323f080d82495da1517f37d564ff14.rvt', links=None, maxLevel=None, maxTime=None, model='', output='C:\\Job\\wd\\1691654688675488\\5e9c527686f722103a8ff335e8f1d0e0', rule=None, workflow='rvt2md/rvt2viz.json')
2019-09-12 10:21:48,072 INFO  - WORKER OUTPUT: {'exportDrawing': 'true', 'exportDwg': 'true'}
2019-09-12 10:21:48,072 INFO  - WORKER OUTPUT: >> WORKFLOW: rvt2md/rvt2viz.json
2019-09-12 10:21:48,072 INFO  - WORKER OUTPUT: C:\Job\worker\rvt-translate\20190910-cb9ba4\7zip
2019-09-12 10:21:48,072 INFO  - WORKER OUTPUT: C:\Job\worker\rvt-translate\20190910-cb9ba4\fileInfo
2019-09-12 10:21:48,072 INFO  - WORKER OUTPUT: C:\Job\worker\rvt-translate\20190910-cb9ba4\md2viz
2019-09-12 10:21:48,072 INFO  - WORKER OUTPUT: C:\Job\worker\rvt-translate\20190910-cb9ba4\proto2db
2019-09-12 10:21:48,072 INFO  - WORKER OUTPUT: C:\Job\worker\rvt-translate\20190910-cb9ba4\rvt2md
2019-09-12 10:21:48,072 INFO  - WORKER OUTPUT: C:\Job\worker\rvt-translate\20190910-cb9ba4\minimap
2019-09-12 10:21:48,072 INFO  - WORKER OUTPUT: C:\Job\worker\rvt-translate\20190910-cb9ba4\regularize
2019-09-12 10:21:48,087 INFO  - WORKER OUTPUT: C:\Job\worker\rvt-translate\20190910-cb9ba4\dwg2mdv
2019-09-12 10:21:48,087 INFO  - WORKER OUTPUT: C:\Job\worker\rvt-translate\20190910-cb9ba4\dwg2pdf
2019-09-12 10:21:48,087 INFO  - WORKER OUTPUT: C:\Job\worker\rvt-translate\20190910-cb9ba4\bim2md
2019-09-12 10:21:48,087 INFO  - WORKER OUTPUT: C:\Job\worker\rvt-translate\20190910-cb9ba4\localpack
2019-09-12 10:21:48,150 INFO  - WORKER OUTPUT: ___________________________________________
2019-09-12 10:21:48,150 INFO  - WORKER OUTPUT: >> TASK START: 7zip
2019-09-12 10:21:48,150 INFO  - WORKER OUTPUT: C:\Job\wd\1691654688675488\input\config.json
2019-09-12 10:21:48,150 INFO  - WORKER OUTPUT: >> TASK END.
2019-09-12 10:21:48,150 INFO  - WORKER OUTPUT: ___________________________________________
2019-09-12 10:21:48,150 INFO  - WORKER OUTPUT: >> TASK START: rvtFileInfo
2019-09-12 10:21:48,150 INFO  - WORKER OUTPUT: The input information form C:\Job\wd\1691654688675488\input\20323f080d82495da1517f37d564ff14.rvt
2019-09-12 10:21:48,150 INFO  - WORKER OUTPUT: C:\Job\worker\rvt-translate\20190910-cb9ba4\fileInfo\bin\cfb.exe dump "C:\Job\wd\1691654688675488\input\20323f080d82495da1517f37d564ff14.rvt" BasicFileInfo -r > "C:\Job\wd\1691654688675488\input\revitInfo\revitInfo.txt"
2019-09-12 10:21:48,181 INFO  - WORKER OUTPUT: Revit Build is : Autodesk Revit 2017
2019-09-12 10:21:48,197 INFO  - WORKER OUTPUT: >> TASK END.
2019-09-12 10:21:48,197 INFO  - WORKER OUTPUT: ___________________________________________
2019-09-12 10:21:48,197 INFO  - WORKER OUTPUT: >> TASK START: rvt2md
2019-09-12 10:21:48,197 INFO  - WORKER OUTPUT: Python rvt worker starts.
2019-09-12 10:21:48,197 INFO  - WORKER OUTPUT: Rvt file version is :2017
2019-09-12 10:21:48,197 INFO  - WORKER OUTPUT: Installed revit version ['2014', '2015', '2016', '2017', '2018', '2019']
2019-09-12 10:21:48,197 INFO  - WORKER OUTPUT: Fine
